Date,Open,High,Low,Close,Volume,adj_close
5/2/2016,30.45,30.69,30.36,30.61,20960902,30.61
5/3/2016,30.41,30.56,30.09,30.36,26923067,30.36
5/4/2016,30.17,30.21,29.7,29.85,23185269,29.85
5/5/2016,29.87,30.02,29.75,29.9,23342111,29.9
5/6/2016,29.61,30.11,29.52,30.04,19594173,30.04
5/9/2016,30.08,30.17,29.76,29.8,16813826,29.8
5/10/2016,30,30.18,29.82,30.14,16963133,30.14
5/11/2016,30.16,30.245,29.97,30.06,15662544,30.06
5/12/2016,30.11,30.24,29.57,29.76,20760182,29.76
5/13/2016,29.86,30.2,29.84,29.91,19857610,29.91
5/16/2016,29.9,30.56,29.88,30.39,21739000,30.39
5/17/2016,30.57,30.57,29.86,29.98,25550242,29.98
5/18/2016,30.03,30.25,29.78,29.99,22415030,29.99
5/19/2016,29.77,29.93,29.5,29.63,21659139,29.63
5/20/2016,29.73,30.38,29.7,30.15,22727379,30.15
5/23/2016,30.23,30.4825,30.13,30.23,20809308,30.23
5/24/2016,30.5,31.12,30.45,31.06,23494723,31.06
5/25/2016,31.2,31.57,31.15,31.39,18359642,31.39
5/26/2016,31.49,31.63,31.4,31.49,12657998,31.49
5/27/2016,31.6,31.65,31.45,31.57,13301534,31.57
5/31/2016,31.51,31.65,31.31,31.59,23040218,31.59
6/1/2016,31.62,31.72,31.47,31.66,17753532,31.66
6/2/2016,31.56,31.76,31.45,31.76,14140127,31.76
6/3/2016,31.74,31.74,31.395,31.62,15777539,31.62
6/6/2016,31.64,31.82,31.58,31.68,15139603,31.68
6/7/2016,31.75,32.02,31.7,31.88,19339090,31.88
6/8/2016,31.8,32,31.79,31.89,12732088,31.89
6/9/2016,31.68,32,31.68,31.94,11276764,31.94
6/10/2016,31.7,32.24,31.65,32.04,35749113,32.04
6/13/2016,32.05,32.5,32.04,32.17,23004832,32.17
6/14/2016,32.01,32.24,31.79,32.14,18754277,32.14
6/15/2016,32.25,32.26,31.59,31.61,23783272,31.61
6/16/2016,31.44,31.77,31.22,31.69,18547853,31.69
6/17/2016,31.73,31.81,31.47,31.76,27047860,31.76
6/20/2016,32.07,32.44,32.01,32.17,21961579,32.17
6/21/2016,32.26,32.375,32.09,32.32,15476450,32.32
6/22/2016,32.3,32.63,32.25,32.29,18304758,32.29
6/23/2016,32.58,33,32.5011,32.99,22048784,32.99
6/24/2016,31.8,32.32,31.4,31.55,38094301,31.55
6/27/2016,31.41,31.41,30.44,30.72,35454030,30.72
6/28/2016,30.97,31.2,30.81,31.19,23693871,31.19
6/29/2016,31.35,31.98,31.31,31.93,22771058,31.93
6/30/2016,32,32.88,31.97,32.8,34528919,32.8
7/1/2016,32.64,32.885,32.47,32.75,17084570,32.75
7/5/2016,32.5,32.73,32.455,32.68,20107191,32.68
7/6/2016,32.8,33,32.38,32.97,21070217,32.97
7/7/2016,32.96,33.55,32.96,33.2,26119445,33.2
7/8/2016,33.65,34,33.5,34,23341870,34
7/11/2016,34.04,34.5,34.04,34.38,23820667,34.38
7/12/2016,34.51,34.97,34.48,34.94,28064113,34.94
7/13/2016,35.04,35.25,34.88,35.01,29120904,35.01
7/14/2016,35.13,35.3,34.96,35.2,25296374,35.2
7/15/2016,35.26,35.29,34.9,35.07,23661856,35.07
7/18/2016,35.18,35.2,34.95,35.05,19347177,35.05
7/19/2016,34.89,35.16,34.85,35.15,20395424,35.15
7/20/2016,35.3,35.93,35.06,35.69,42994187,35.69
7/21/2016,34.33,34.49,33.86,34.27,63708597,34.27
7/22/2016,34.38,34.7,34.26,34.66,33033653,34.66
7/25/2016,34.62,34.755,34.57,34.69,20277701,34.69
7/26/2016,34.75,35.23,34.7,35.09,29644428,35.09
7/27/2016,35,35.28,34.63,34.83,23601763,34.83
7/28/2016,34.83,34.83,34.52,34.77,21667377,34.77
7/29/2016,34.77,34.915,34.605,34.86,18171236,34.86
8/1/2016,34.82,34.91,34.56,34.85,18824409,34.85
8/2/2016,34.81,34.87,34.325,34.56,20057327,34.56
8/3/2016,34.1,34.28,33.99,34.25,18388764,34.25
8/4/2016,34.29,34.62,34.22,34.58,16362642,34.58
8/5/2016,34.8,35.13,34.7,34.98,20046211,34.98
8/8/2016,34.9,35.17,34.86,35.04,19497332,35.04
8/9/2016,35.04,35.16,34.84,34.92,12578884,34.92
8/10/2016,35,35,34.5,34.53,19579027,34.53
8/11/2016,34.66,34.74,34.49,34.68,16364120,34.68
8/12/2016,34.52,34.76,34.44,34.57,15708316,34.57
8/15/2016,34.7,35.16,34.63,34.91,18931063,34.91
8/16/2016,34.77,35.21,34.77,35.21,16320929,35.21
8/17/2016,35.17,35.21,34.77,35.02,18221644,35.02
8/18/2016,34.96,35.09,34.75,34.97,16085181,34.97
8/19/2016,34.84,35.27,34.735,35.24,16417640,35.24
8/22/2016,35.2,35.45,35.12,35.36,14941430,35.36
8/23/2016,35.5,35.69,35.3,35.4,18316042,35.4
8/24/2016,35.32,35.41,35.02,35.15,16343525,35.15
8/25/2016,35.05,35.22,34.896,35.09,12427980,35.09
8/26/2016,35.11,35.58,35.05,35.26,14469924,35.26
8/29/2016,35.48,35.67,35.15,35.55,15264300,35.55
8/30/2016,35.59,35.74,35.52,35.7,15183208,35.7
8/31/2016,35.62,35.9,35.58,35.89,20562722,35.89
9/1/2016,35.99,36.04,35.58,36.02,18925769,36.02
9/2/2016,36.21,36.33,35.95,36.08,16726718,36.08
9/6/2016,36.38,36.6,36.17,36.57,22337790,36.57
9/7/2016,36.65,36.65,36.38,36.46,18495645,36.46
9/8/2016,36.35,36.59,36.12,36.44,20356511,36.44
9/9/2016,36.1,36.39,35.44,35.44,29457900,35.44
9/12/2016,35.19,36.12,35.064,36.08,22796599,36.08
9/13/2016,35.75,35.88,35.32,35.61,23591345,35.61
9/14/2016,35.51,35.815,35.395,35.62,14127224,35.62
9/15/2016,35.74,36.65,35.54,36.56,24585103,36.56
9/16/2016,37.72,38.05,37.25,37.67,74577899,37.67
9/19/2016,37.69,38.02,37.09,37.16,30531708,37.16
9/20/2016,37.42,37.43,36.94,37.14,24796900,37.14
9/21/2016,37.21,37.46,36.8601,37.45,21233698,37.45
9/22/2016,37.6,37.83,37.44,37.55,17013410,37.55
9/23/2016,37.45,37.65,37.12,37.19,18062474,37.19
9/26/2016,36.92,36.94,36.6,36.65,25518796,36.65
9/27/2016,36.9,37.22,36.63,37.18,22391576,37.18
9/28/2016,37.31,37.5,37.15,37.44,19020799,37.44
9/29/2016,37.49,37.53,37,37.32,17674969,37.32
9/30/2016,37.47,37.92,37.44,37.75,24279306,37.75
10/3/2016,37.69,37.95,37.53,37.66,14113578,37.66
10/4/2016,37.77,37.94,37.33,37.54,14393109,37.54
10/5/2016,37.75,38.31,37.64,37.99,22420804,37.99
10/6/2016,37.84,38.16,37.575,38.07,15171434,38.07
10/7/2016,38.08,38.22,37.78,38.1,16942539,38.1
10/10/2016,38.25,38.36,37.9,38.02,14954297,38.02
10/11/2016,37.91,38,36.821,37.27,27650460,37.27
10/12/2016,37.2,37.25,36.81,37.13,14053888,37.13
10/13/2016,36.85,37.13,36.46,36.97,16936015,36.97
10/14/2016,37.19,37.7,37.155,37.45,19123944,37.45
10/17/2016,37.55,37.7162,37.245,37.29,15788142,37.29
10/18/2016,37.97,38.05,37.53,37.75,42907753,37.75
10/19/2016,36.07,36.09,35.23,35.51,75229016,35.51
10/20/2016,35.41,35.67,35.1,35.43,25669479,35.43
10/21/2016,35.21,35.4,34.81,35.15,20813248,35.15
10/24/2016,35.43,35.49,35.11,35.26,21524741,35.26
10/25/2016,35.14,35.25,35.01,35.1,17860312,35.1
10/26/2016,35.04,35.205,34.74,34.92,19977604,34.92
10/27/2016,35.1,35.23,34.75,34.81,14634685,34.81
10/28/2016,34.87,35.17,34.71,34.74,22296428,34.74
10/31/2016,34.92,35.08,34.84,34.87,19188602,34.87
11/1/2016,34.9,35.16,34.27,34.52,25368222,34.52
11/2/2016,34.6,34.9,34.47,34.6,21416408,34.6
11/3/2016,34.45,34.52,33.87,33.93,19400032,33.93
11/4/2016,33.53,33.93,33.42,33.61,21914746,33.61
11/7/2016,34.24,34.75,34.15,34.69,19296598,34.69
11/8/2016,34.6,34.95,34.49,34.74,14833126,34.74
11/9/2016,34.13,34.85,33.67,34.75,25999427,34.75
11/10/2016,34.95,34.95,34.025,34.5,28250229,34.5
11/11/2016,34.57,34.87,34.34,34.61,22665026,34.61
11/14/2016,34.56,34.73,34.2,34.48,22558941,34.48
11/15/2016,34.64,35.29,34.61,34.91,20676112,34.91
11/16/2016,34.9,34.92,34.54,34.84,18565450,34.84
11/17/2016,34.81,35.02,34.63,35.02,15748521,35.02
11/18/2016,34.9,35,34.64,34.95,16806853,34.95
11/21/2016,35.1,35.2,34.84,34.98,14259526,34.98
11/22/2016,35.18,35.5,35.11,35.48,22327447,35.48
11/23/2016,35.48,35.52,35.1,35.2,15843618,35.2
11/25/2016,35.11,35.45,35.11,35.44,6372836,35.44
11/28/2016,35.43,35.66,35.21,35.51,13549048,35.51
11/29/2016,35.64,35.64,35.27,35.31,19581040,35.31
11/30/2016,35.2,35.3,34.7,34.7,27016070,34.7
12/1/2016,34.86,34.93,33.56,33.76,29618687,33.76
12/2/2016,33.72,34.26,33.6,34.16,21492534,34.16
12/5/2016,34.31,34.42,33.965,34.39,14461972,34.39
12/6/2016,34.39,34.75,34.3,34.72,15297703,34.72
12/7/2016,34.67,35.57,34.45,35.5,21710273,35.5
12/8/2016,35.48,36.03,35.22,35.7,19966537,35.7
12/9/2016,35.75,35.9,35.59,35.76,16326925,35.76
12/12/2016,35.78,36.09,35.67,35.97,21985830,35.97
12/13/2016,36.01,36.89,35.93,36.8,35773592,36.8
12/14/2016,36.7,36.89,36.46,36.55,30819365,36.55
12/15/2016,36.74,37.16,36.53,36.79,23721538,36.79
12/16/2016,36.72,36.87,36.085,36.31,38212824,36.31
12/19/2016,36.34,36.95,36.27,36.89,18744306,36.89
12/20/2016,36.95,37.24,36.89,37.21,18551844,37.21
12/21/2016,37.25,37.345,36.91,36.98,14323574,36.98
12/22/2016,37.23,37.24,36.81,36.93,10793879,36.93
12/23/2016,36.93,36.98,36.7709,36.97,6287281,36.97
12/27/2016,36.91,37.33,36.91,37.07,9033706,37.07
12/28/2016,37.1,37.2,36.58,36.63,12868584,36.63
12/29/2016,36.51,36.72,36.43,36.66,8447998,36.66
12/30/2016,36.79,36.8,36.2,36.27,17467984,36.27
1/3/2017,36.61,36.93,36.27,36.6,20196466,36.6
1/4/2017,36.71,36.77,36.34,36.41,15915729,36.41
1/5/2017,36.45,36.72,36.305,36.35,13986002,36.35
1/6/2017,36.59,36.68,36.19,36.48,15113998,36.48
1/9/2017,36.48,36.885,36.4776,36.61,19461422,36.61
1/10/2017,36.55,36.93,36.53,36.54,15918766,36.54
1/11/2017,36.51,37,36.51,36.95,22398426,36.95
1/12/2017,36.83,36.83,36.32,36.71,20391946,36.71
1/13/2017,36.71,36.86,36.62,36.79,15072235,36.79
1/17/2017,36.67,36.83,36.59,36.8,20195202,36.8
1/18/2017,36.89,37.01,36.61,36.76,15382452,36.76
1/19/2017,36.51,36.91,36.51,36.57,13654522,36.57
1/20/2017,36.76,37.03,36.58,36.94,23950936,36.94
1/23/2017,37.07,37.21,36.55,36.77,27752565,36.77
1/24/2017,36.84,37.74,36.81,37.62,35140871,37.62
1/25/2017,37.87,38,37.515,37.8,32357313,37.8
1/26/2017,37.82,37.925,37.42,37.56,34144843,37.56
1/27/2017,38,38.45,37.81,37.98,44368566,37.98
1/30/2017,37.74,37.84,37.33,37.42,23954716,37.42
1/31/2017,37.22,37.37,36.6401,36.82,27059084,36.82
2/1/2017,36.82,36.95,36.02,36.52,28380640,36.52
2/2/2017,36.26,36.7,36.2,36.68,31916939,36.68
2/3/2017,36.69,36.82,36.45,36.52,21038146,36.52
2/6/2017,36.51,36.51,36.15,36.27,21426961,36.27
2/7/2017,36.45,36.52,36.24,36.35,18581866,36.35
2/8/2017,36.34,36.65,36.14,36.38,20807358,36.38
2/9/2017,36.5,36.5,35.4,35.46,47802687,35.46
2/10/2017,35.26,35.43,34.84,35.34,44106523,35.34
2/13/2017,35.57,35.85,35.34,35.8,28180550,35.8
2/14/2017,35.84,35.96,35.53,35.93,25734801,35.93
2/15/2017,35.98,36.06,35.67,36.05,18452197,36.05
2/16/2017,36.18,36.56,36.1,36.41,21317455,36.41
2/17/2017,36.32,36.48,36.1,36.48,18909888,36.48
2/21/2017,36.53,36.65,36.33,36.52,20556017,36.52
2/22/2017,36.34,36.3964,35.79,36.07,29904370,36.07
2/23/2017,36.24,36.3,35.9,36.18,22774979,36.18
2/24/2017,36.14,36.53,35.95,36.53,18617592,36.53
2/27/2017,36.42,36.68,36.27,36.51,14065236,36.51
2/28/2017,36.42,36.46,36,36.2,24977011,36.2
3/1/2017,35.85,36.1,35.44,35.93,34085869,35.93
3/2/2017,35.93,36.02,35.65,35.91,23602100,35.91
3/3/2017,35.94,36.085,35.67,35.9,17540896,35.9
3/6/2017,35.79,35.8,35.42,35.57,24416732,35.57
3/7/2017,35.54,35.8,35.385,35.8,23434893,35.8
3/8/2017,35.67,35.9,35.525,35.62,20920148,35.62
3/9/2017,35.6,35.94,35.5,35.82,23616786,35.82
3/10/2017,36.12,36.295,35.78,35.91,25402348,35.91
3/13/2017,35.85,36.04,34.94,35.16,53582931,35.16
3/14/2017,35.06,35.23,34.66,35.18,28586871,35.18
3/15/2017,34.94,35.17,34.68,35.1,27996095,35.1
3/16/2017,35.17,35.36,35.07,35.14,19616053,35.14
3/17/2017,35.31,35.33,35.1,35.27,30778867,35.27
3/20/2017,35.37,35.63,35.26,35.43,17322274,35.43
3/21/2017,35.59,35.6,35,35.04,22814547,35.04
3/22/2017,35.22,35.46,35,35.37,19144498,35.37
3/23/2017,35.49,35.49,35.02,35.27,20640352,35.27
3/24/2017,35.65,35.73,35.12,35.16,22187960,35.16
3/27/2017,35.07,35.5,34.94,35.39,16992235,35.39
3/28/2017,35.34,35.71,35.21,35.6,18398148,35.6
3/29/2017,35.52,35.7,35.435,35.57,17202642,35.57
3/30/2017,35.58,35.89,35.52,35.75,16432950,35.75
3/31/2017,35.75,36.25,35.74,36.07,21438385,36.07
4/3/2017,36.19,36.74,36.12,36.16,32013641,36.16
4/4/2017,36.12,36.375,35.99,36.28,18918045,36.28
4/5/2017,36.43,36.76,36.17,36.22,22455525,36.22
4/6/2017,36.13,36.285,36.03,36.03,20198223,36.03
4/7/2017,36.07,36.32,35.985,36.03,15689513,36.03
4/10/2017,36.02,36.09,35.61,35.8,19973723,35.8
4/11/2017,35.77,35.79,35.21,35.74,22711830,35.74
4/12/2017,35.87,36.01,35.5,35.63,19289787,35.63
4/13/2017,35.55,35.76,35.25,35.25,15763996,35.25
4/17/2017,35.44,35.59,35.33,35.48,12560746,35.48
4/18/2017,35.43,35.81,35.295,35.765,12321050,35.765
4/19/2017,35.97,36.22,35.89,35.91,16594635,35.91
4/20/2017,36.18,36.2653,35.86,36.18,22968262,36.18
4/21/2017,36.2,36.42,35.85,36.32,20390513,36.32
4/24/2017,36.67,36.85,36.46,36.75,26305762,36.75
4/25/2017,36.77,37,36.66,36.87,22066776,36.87
4/26/2017,36.78,37.23,36.78,36.93,27240993,36.93
4/27/2017,36.87,37.5,36.78,37.43,39889967,37.43
4/28/2017,36.1,36.485,35.88,36.15,56769258,36.15
5/1/2017,36.11,36.4,35.94,36.31,24825614,36.31
5/2/2017,36.37,37.03,36.35,36.97,35813021,36.97
5/3/2017,36.72,37.17,36.62,36.98,22040256,36.98
5/4/2017,36.99,37.11,36.64,36.85,16437088,36.85
5/5/2017,36.86,36.93,36.5,36.82,18119243,36.82
5/8/2017,36.73,36.85,36.48,36.54,17660214,36.54
5/9/2017,36.48,36.75,36.28,36.37,17819144,36.37
5/10/2017,36.27,36.38,35.93,36.01,25133822,36.01
5/11/2017,35.91,36,35.4543,35.69,21508923,35.69
5/12/2017,35.72,35.74,35.4,35.53,19730842,35.53
5/15/2017,35.535,35.715,35.42,35.63,22120137,35.63
5/16/2017,35.75,35.89,35.42,35.82,22291843,35.82
5/17/2017,35.67,35.9896,35.02,35.04,26670188,35.04
5/18/2017,35.19,35.47,35.08,35.22,17171872,35.22
5/19/2017,35.15,35.55,35.13,35.4,18340127,35.4
5/22/2017,35.48,36.11,35.38,35.77,14638066,35.77
5/23/2017,35.87,35.99,35.56,35.86,16903704,35.86
5/24/2017,35.98,36.18,35.89,36.12,20860257,36.12
